[0.003s] Invoking command in '/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/build/panda_moveit_config': CMAKE_PREFIX_PATH=/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_move:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/ros_tcp_endpoint:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config:/opt/ros/humble /usr/bin/cmake /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/src/panda_moveit_config -DCMAKE_INSTALL_PREFIX=/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config
[0.025s] -- The C compiler identification is GNU 11.4.0
[0.048s] -- The CXX compiler identification is GNU 11.4.0
[0.050s] -- Detecting C compiler ABI info
[0.078s] -- Detecting C compiler ABI info - done
[0.081s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.081s] -- Detecting C compile features
[0.081s] -- Detecting C compile features - done
[0.082s] -- Detecting CXX compiler ABI info
[0.113s] -- Detecting CXX compiler ABI info - done
[0.116s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.116s] -- Detecting CXX compile features
[0.116s] -- Detecting CXX compile features - done
[0.117s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.179s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.243s] -- Configuring done
[0.266s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.dsv
[0.266s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/environment/path.sh
[0.266s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/environment/path.dsv
[0.266s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/local_setup.bash
[0.266s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/local_setup.sh
[0.266s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/local_setup.zsh
[0.266s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/local_setup.dsv
[0.266s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/package.dsv
[0.266s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/ament_index/resource_index/packages/panda_moveit_config
[0.266s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig.cmake
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig-version.cmake
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/package.xml
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/moveit.rviz
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/planning_context.launch
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/panda_moveit_sensor_manager.launch.xml
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/sensor_manager.launch.xml
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/trajectory_execution.launch.xml
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/demo_chomp.launch
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/trajopt_planning_pipeline.launch.xml
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/lerp_planning_pipeline.launch.xml
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/panda_moveit_controller_manager.launch.xml
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/panda_gripper_moveit_controller_manager.launch.xml
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/move_group.launch
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_empty.rviz
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/stomp_planning_pipeline.launch.xml
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/ompl_planning_pipeline.launch.xml
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/chomp_planning_pipeline.launch.xml
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/panda_control_moveit_rviz.launch
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/joystick_control.launch
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/warehouse_settings.launch.xml
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/warehouse.launch
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/default_warehouse_db.launch
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/run_benchmark_ompl.launch
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/ompl-chomp_planning_pipeline.launch.xml
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/run_benchmark_trajopt.launch
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/planning_pipeline.launch.xml
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/fake_moveit_controller_manager.launch.xml
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/panda_moveit.launch
[0.267s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/demo.launch
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_rviz.launch
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/lerp_planning.yaml
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/kinematics.yaml
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm.srdf.xacro
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/trajopt_planning.yaml
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/panda_gripper_controllers.yaml
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/joint_limits.yaml
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm_rail.xacro
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/panda_controllers.yaml
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm_hand.srdf.xacro
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/stomp_planning.yaml
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/sensors_kinect_pointcloud.yaml
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/ompl_planning.yaml
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/fake_controllers.yaml
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/hand.xacro
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/chomp_planning.yaml
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm_hand.srdf_rail.xacro
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/sensors_kinect_depthmap.yaml
[0.268s] -- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm.xacro
[0.269s] Invoked command in '/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/build/panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_move:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/ros_tcp_endpoint:/home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config:/opt/ros/humble /usr/bin/cmake --install /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/build/panda_moveit_config
