-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/chomp_planning_pipeline.launch.xml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/panda_control_moveit_rviz.launch
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/joystick_control.launch
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/warehouse_settings.launch.xml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/warehouse.launch
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/default_warehouse_db.launch
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/run_benchmark_ompl.launch
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/ompl-chomp_planning_pipeline.launch.xml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/run_benchmark_trajopt.launch
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/planning_pipeline.launch.xml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/fake_moveit_controller_manager.launch.xml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/panda_moveit.launch
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/demo.launch
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_rviz.launch
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/lerp_planning.yaml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/kinematics.yaml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm.srdf.xacro
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/trajopt_planning.yaml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/panda_gripper_controllers.yaml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/joint_limits.yaml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm_rail.xacro
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/panda_controllers.yaml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm_hand.srdf.xacro
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/stomp_planning.yaml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/sensors_kinect_pointcloud.yaml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/ompl_planning.yaml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/fake_controllers.yaml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/hand.xacro
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/chomp_planning.yaml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm_hand.srdf_rail.xacro
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/sensors_kinect_depthmap.yaml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm.xacro
